Player,Tm,Age,Cmp,Att,Yds,TD,Interceptions,Lng,YA,AYA,YC,Rate,Sk,NYA,ANYA,SkRate,4QC,GWD
Ben Roethlisberger,PIT,36,452,675,5129,34,16,97,7.6,7.5,11.3,96.5,24,7.1,7.04,3.4,2,3
Andrew Luck,IND,29,430,639,4593,39,15,68,7.2,7.4,10.7,98.7,18,6.79,6.95,2.7,3,3
Matt Ryan,ATL,33,422,608,4924,35,7,75,8.1,8.7,11.7,108.1,42,7.12,7.71,6.5,1,1
Kirk Cousins,MIN,30,425,606,4298,30,10,75,7.1,7.3,10.1,99.7,40,6.25,6.48,6.2,1,0
Aaron Rodgers,GNB,35,372,597,4442,25,2,75,7.4,8.1,11.9,97.6,49,6.33,6.96,7.6,3,3
Case Keenum,DEN,30,365,586,3890,18,15,64,6.6,6.1,10.7,81.2,34,5.9,5.39,5.5,3,4
Patrick Mahomes,KAN,23,383,580,5097,50,12,89,8.8,9.6,13.3,113.8,26,8.13,8.89,4.3,2,2
Eli Manning,NYG,37,380,576,4299,21,11,58,7.5,7.3,11.3,92.4,47,6.33,6.21,7.5,1,2
Tom Brady,NWE,41,375,570,4355,29,11,63,7.6,7.8,11.6,97.7,21,7.12,7.26,3.6,1,2
Jared Goff,LAR,24,364,561,4688,32,12,70,8.4,8.5,12.9,101.1,33,7.52,7.69,5.6,4,4
Matthew Stafford,DET,30,367,555,3777,21,11,67,6.8,6.7,10.3,89.9,40,5.92,5.79,6.7,0,1
Derek Carr,OAK,27,381,553,4049,19,10,66,7.3,7.2,10.6,93.9,51,6.21,6.09,8.4,3,3
Dak Prescott,DAL,25,356,526,3885,22,8,90,7.4,7.5,10.9,96.9,56,6.08,6.22,9.6,3,5
Philip Rivers,LAC,37,347,508,4308,32,12,75,8.5,8.7,12.4,105.5,32,7.6,7.79,5.9,3,3
Deshaun Watson,HOU,23,345,505,4165,26,9,73,8.2,8.5,12.1,103.1,62,6.67,6.87,10.9,5,5
Drew Brees,NOR,39,364,489,3992,32,5,72,8.2,9,11,115.7,17,7.65,8.47,3.4,6,7
Baker Mayfield,CLE,23,310,486,3725,27,14,71,7.7,7.5,12,93.7,25,6.95,6.77,4.9,3,4
Cam Newton,CAR,29,320,471,3395,24,13,82,7.2,7,10.6,94.2,29,6.36,6.15,5.8,2,2
Mitchell Trubisky,CHI,24,289,434,3223,24,12,70,7.4,7.3,11.2,95.4,24,6.72,6.59,5.2,1,2
Russell Wilson,SEA,30,280,427,3448,35,7,66,8.1,9,12.3,110.9,51,6.47,7.28,10.7,2,4
Sam Darnold,NYJ,21,239,414,2865,17,15,76,6.9,6.1,12,77.6,30,5.99,5.24,6.8,1,1
Blake Bortles,JAX,26,243,403,2718,13,11,80,6.7,6.2,11.2,79.8,31,5.86,5.32,7.1,0,1
Carson Wentz,PHI,26,279,401,3074,21,7,58,7.7,7.9,11,102.2,31,6.65,6.89,7.2,2,2
Josh Rosen,ARI,21,217,393,2278,11,14,75,5.8,4.8,10.5,66.7,45,4.47,3.53,10.3,1,2
Joe Flacco,BAL,33,232,379,2465,12,6,71,6.5,6.4,10.6,84.2,16,6.04,5.96,4.1,0,0
Jameis Winston,TAM,24,244,378,2992,19,14,64,7.9,7.3,12.3,90.2,27,7,6.38,6.7,0,1
Andy Dalton,CIN,31,226,365,2566,21,11,49,7,6.8,11.4,89.6,21,6.24,6.05,5.4,3,4
Marcus Mariota,TEN,25,228,331,2528,11,8,61,7.6,7.2,11.1,92.3,42,6.13,5.75,11.3,2,3
Alex Smith,WAS,34,205,328,2180,10,5,52,6.6,6.6,10.6,85.7,22,5.88,5.81,6.3,0,0
Josh Allen,BUF,22,169,320,2074,10,12,75,6.5,5.4,12.3,67.9,28,5.35,4.37,8,2,3
